INFO flwr 2023-05-01 18:01:20,148 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
DEBUG flwr 2023-05-01 21:19:40,328 | server.py:168 | evaluate_round 60: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:19:58,323 | server.py:182 | evaluate_round 60 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:19:58,324 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:20:25,247 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-05-01 21:20:27,310 | server.py:119 | fit progress: (61, 1.2051839511605758, {'loss': 1.2051839511605758, 'accuracy': 0.5773}, 2819.8076687860303)
DEBUG flwr 2023-05-01 21:20:27,310 | server.py:168 | evaluate_round 61: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:20:45,403 | server.py:182 | evaluate_round 61 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:20:45,404 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:21:12,174 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-05-01 21:21:14,221 | server.py:119 | fit progress: (62, 1.2024709393706503, {'loss': 1.2024709393706503, 'accuracy': 0.5794}, 2866.7185752099613)
DEBUG flwr 2023-05-01 21:21:14,221 | server.py:168 | evaluate_round 62: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:21:32,285 | server.py:182 | evaluate_round 62 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:21:32,287 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:21:59,405 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-05-01 21:22:01,440 | server.py:119 | fit progress: (63, 1.1947241304795952, {'loss': 1.1947241304795952, 'accuracy': 0.5798}, 2913.9370823029894)
DEBUG flwr 2023-05-01 21:22:01,440 | server.py:168 | evaluate_round 63: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:22:19,404 | server.py:182 | evaluate_round 63 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:22:19,406 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:22:46,450 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-05-01 21:22:48,495 | server.py:119 | fit progress: (64, 1.1848488374601436, {'loss': 1.1848488374601436, 'accuracy': 0.5808}, 2960.992256897036)
DEBUG flwr 2023-05-01 21:22:48,495 | server.py:168 | evaluate_round 64: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:23:06,536 | server.py:182 | evaluate_round 64 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:23:06,538 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:23:33,774 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-05-01 21:23:35,823 | server.py:119 | fit progress: (65, 1.1874309831027743, {'loss': 1.1874309831027743, 'accuracy': 0.5801}, 3008.3209604449803)
DEBUG flwr 2023-05-01 21:23:35,824 | server.py:168 | evaluate_round 65: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:23:53,860 | server.py:182 | evaluate_round 65 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:23:53,862 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:24:20,475 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-05-01 21:24:22,509 | server.py:119 | fit progress: (66, 1.1896359045294267, {'loss': 1.1896359045294267, 'accuracy': 0.5789}, 3055.0060495439684)
DEBUG flwr 2023-05-01 21:24:22,509 | server.py:168 | evaluate_round 66: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:24:40,478 | server.py:182 | evaluate_round 66 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:24:40,479 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:25:06,775 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-05-01 21:25:08,816 | server.py:119 | fit progress: (67, 1.1837908029556274, {'loss': 1.1837908029556274, 'accuracy': 0.5848}, 3101.3139557209797)
DEBUG flwr 2023-05-01 21:25:08,817 | server.py:168 | evaluate_round 67: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:25:26,876 | server.py:182 | evaluate_round 67 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:25:26,878 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:25:52,323 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-05-01 21:25:54,364 | server.py:119 | fit progress: (68, 1.1763922451417657, {'loss': 1.1763922451417657, 'accuracy': 0.5851}, 3146.8619272869546)
DEBUG flwr 2023-05-01 21:25:54,365 | server.py:168 | evaluate_round 68: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:26:12,446 | server.py:182 | evaluate_round 68 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:26:12,448 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:26:39,267 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-05-01 21:26:41,314 | server.py:119 | fit progress: (69, 1.177666560004029, {'loss': 1.177666560004029, 'accuracy': 0.5843}, 3193.8116127490066)
DEBUG flwr 2023-05-01 21:26:41,314 | server.py:168 | evaluate_round 69: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:26:59,404 | server.py:182 | evaluate_round 69 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:26:59,405 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:27:26,383 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-05-01 21:27:28,435 | server.py:119 | fit progress: (70, 1.170559252364726, {'loss': 1.170559252364726, 'accuracy': 0.5843}, 3240.9323139899643)
DEBUG flwr 2023-05-01 21:27:28,435 | server.py:168 | evaluate_round 70: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:27:46,523 | server.py:182 | evaluate_round 70 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:27:46,525 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:28:13,166 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-05-01 21:28:15,210 | server.py:119 | fit progress: (71, 1.175639881363398, {'loss': 1.175639881363398, 'accuracy': 0.5848}, 3287.707678769948)
DEBUG flwr 2023-05-01 21:28:15,210 | server.py:168 | evaluate_round 71: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:28:32,887 | server.py:182 | evaluate_round 71 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:28:32,888 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:28:59,648 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-05-01 21:29:01,711 | server.py:119 | fit progress: (72, 1.1752176918560946, {'loss': 1.1752176918560946, 'accuracy': 0.5848}, 3334.208465951029)
DEBUG flwr 2023-05-01 21:29:01,711 | server.py:168 | evaluate_round 72: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:29:19,831 | server.py:182 | evaluate_round 72 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:29:19,833 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:29:46,663 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-05-01 21:29:48,708 | server.py:119 | fit progress: (73, 1.1701842025865483, {'loss': 1.1701842025865483, 'accuracy': 0.5867}, 3381.205420529004)
DEBUG flwr 2023-05-01 21:29:48,708 | server.py:168 | evaluate_round 73: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:30:06,661 | server.py:182 | evaluate_round 73 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:30:06,662 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:30:34,023 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-05-01 21:30:36,080 | server.py:119 | fit progress: (74, 1.167053737972356, {'loss': 1.167053737972356, 'accuracy': 0.5875}, 3428.5777864929987)
DEBUG flwr 2023-05-01 21:30:36,080 | server.py:168 | evaluate_round 74: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:30:54,120 | server.py:182 | evaluate_round 74 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:30:54,122 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:31:19,350 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2023-05-01 21:31:21,386 | server.py:119 | fit progress: (75, 1.160259827028347, {'loss': 1.160259827028347, 'accuracy': 0.5895}, 3473.883816109039)
DEBUG flwr 2023-05-01 21:31:21,386 | server.py:168 | evaluate_round 75: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:31:39,334 | server.py:182 | evaluate_round 75 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:31:39,336 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:32:06,150 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2023-05-01 21:32:08,187 | server.py:119 | fit progress: (76, 1.1600606101977675, {'loss': 1.1600606101977675, 'accuracy': 0.5909}, 3520.684141856036)
DEBUG flwr 2023-05-01 21:32:08,187 | server.py:168 | evaluate_round 76: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:32:26,334 | server.py:182 | evaluate_round 76 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:32:26,335 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:32:53,187 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2023-05-01 21:32:55,237 | server.py:119 | fit progress: (77, 1.158526231216479, {'loss': 1.158526231216479, 'accuracy': 0.5939}, 3567.7347515750444)
DEBUG flwr 2023-05-01 21:32:55,237 | server.py:168 | evaluate_round 77: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:33:13,388 | server.py:182 | evaluate_round 77 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:33:13,390 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:33:39,800 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2023-05-01 21:33:41,856 | server.py:119 | fit progress: (78, 1.159423049492172, {'loss': 1.159423049492172, 'accuracy': 0.5903}, 3614.353712379001)
DEBUG flwr 2023-05-01 21:33:41,856 | server.py:168 | evaluate_round 78: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:34:00,015 | server.py:182 | evaluate_round 78 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:34:00,017 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:34:26,927 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2023-05-01 21:34:28,993 | server.py:119 | fit progress: (79, 1.1589299206492267, {'loss': 1.1589299206492267, 'accuracy': 0.5911}, 3661.490821431973)
DEBUG flwr 2023-05-01 21:34:28,993 | server.py:168 | evaluate_round 79: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:34:47,051 | server.py:182 | evaluate_round 79 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:34:47,053 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:35:14,226 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2023-05-01 21:35:16,267 | server.py:119 | fit progress: (80, 1.1570757499224023, {'loss': 1.1570757499224023, 'accuracy': 0.5942}, 3708.7642460130155)
DEBUG flwr 2023-05-01 21:35:16,267 | server.py:168 | evaluate_round 80: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:35:34,101 | server.py:182 | evaluate_round 80 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:35:34,102 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:36:00,538 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2023-05-01 21:36:02,577 | server.py:119 | fit progress: (81, 1.1557562788830529, {'loss': 1.1557562788830529, 'accuracy': 0.5936}, 3755.0748567800038)
DEBUG flwr 2023-05-01 21:36:02,577 | server.py:168 | evaluate_round 81: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:36:20,634 | server.py:182 | evaluate_round 81 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:36:20,636 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:36:46,999 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2023-05-01 21:36:49,060 | server.py:119 | fit progress: (82, 1.151749296278893, {'loss': 1.151749296278893, 'accuracy': 0.5953}, 3801.5575417969376)
DEBUG flwr 2023-05-01 21:36:49,060 | server.py:168 | evaluate_round 82: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:37:07,074 | server.py:182 | evaluate_round 82 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:37:07,075 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:37:33,838 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2023-05-01 21:37:35,904 | server.py:119 | fit progress: (83, 1.154028227057638, {'loss': 1.154028227057638, 'accuracy': 0.5922}, 3848.4012634269893)
DEBUG flwr 2023-05-01 21:37:35,904 | server.py:168 | evaluate_round 83: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:37:54,099 | server.py:182 | evaluate_round 83 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:37:54,101 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:38:21,083 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2023-05-01 21:38:23,164 | server.py:119 | fit progress: (84, 1.1450777476346945, {'loss': 1.1450777476346945, 'accuracy': 0.5958}, 3895.661762216012)
DEBUG flwr 2023-05-01 21:38:23,164 | server.py:168 | evaluate_round 84: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:38:41,132 | server.py:182 | evaluate_round 84 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:38:41,134 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:39:06,187 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2023-05-01 21:39:08,239 | server.py:119 | fit progress: (85, 1.1502940247330484, {'loss': 1.1502940247330484, 'accuracy': 0.5995}, 3940.7365926459897)
DEBUG flwr 2023-05-01 21:39:08,239 | server.py:168 | evaluate_round 85: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:39:26,428 | server.py:182 | evaluate_round 85 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:39:26,429 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:39:53,016 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2023-05-01 21:39:55,058 | server.py:119 | fit progress: (86, 1.1429803952386108, {'loss': 1.1429803952386108, 'accuracy': 0.5957}, 3987.5556831780123)
DEBUG flwr 2023-05-01 21:39:55,058 | server.py:168 | evaluate_round 86: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:40:13,020 | server.py:182 | evaluate_round 86 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:40:13,021 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:40:39,625 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2023-05-01 21:40:41,668 | server.py:119 | fit progress: (87, 1.1400522627407992, {'loss': 1.1400522627407992, 'accuracy': 0.5982}, 4034.1650369130075)
DEBUG flwr 2023-05-01 21:40:41,668 | server.py:168 | evaluate_round 87: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:40:59,424 | server.py:182 | evaluate_round 87 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:40:59,425 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:41:25,532 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2023-05-01 21:41:27,592 | server.py:119 | fit progress: (88, 1.1400617270530025, {'loss': 1.1400617270530025, 'accuracy': 0.601}, 4080.0892130440334)
DEBUG flwr 2023-05-01 21:41:27,592 | server.py:168 | evaluate_round 88: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:41:45,673 | server.py:182 | evaluate_round 88 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:41:45,675 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:42:12,253 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2023-05-01 21:42:14,309 | server.py:119 | fit progress: (89, 1.1406452640702454, {'loss': 1.1406452640702454, 'accuracy': 0.6002}, 4126.806090647937)
DEBUG flwr 2023-05-01 21:42:14,309 | server.py:168 | evaluate_round 89: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:42:32,411 | server.py:182 | evaluate_round 89 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:42:32,413 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:42:59,278 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2023-05-01 21:43:01,331 | server.py:119 | fit progress: (90, 1.1424823456172701, {'loss': 1.1424823456172701, 'accuracy': 0.597}, 4173.828946255962)
DEBUG flwr 2023-05-01 21:43:01,332 | server.py:168 | evaluate_round 90: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:43:19,471 | server.py:182 | evaluate_round 90 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:43:19,473 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:43:46,989 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2023-05-01 21:43:49,022 | server.py:119 | fit progress: (91, 1.1396382013453712, {'loss': 1.1396382013453712, 'accuracy': 0.5996}, 4221.51926158194)
DEBUG flwr 2023-05-01 21:43:49,022 | server.py:168 | evaluate_round 91: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:44:07,139 | server.py:182 | evaluate_round 91 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:44:07,140 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:44:32,773 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2023-05-01 21:44:34,817 | server.py:119 | fit progress: (92, 1.1332383027559594, {'loss': 1.1332383027559594, 'accuracy': 0.5984}, 4267.314581569983)
DEBUG flwr 2023-05-01 21:44:34,817 | server.py:168 | evaluate_round 92: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:44:52,933 | server.py:182 | evaluate_round 92 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:44:52,934 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:45:19,784 | server.py:232 | fit_round 93 received 10 results and 0 failures
INFO flwr 2023-05-01 21:45:21,821 | server.py:119 | fit progress: (93, 1.1289456788497636, {'loss': 1.1289456788497636, 'accuracy': 0.6017}, 4314.318885972025)
DEBUG flwr 2023-05-01 21:45:21,822 | server.py:168 | evaluate_round 93: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:45:39,843 | server.py:182 | evaluate_round 93 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:45:39,845 | server.py:218 | fit_round 94: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:46:07,257 | server.py:232 | fit_round 94 received 10 results and 0 failures
INFO flwr 2023-05-01 21:46:09,312 | server.py:119 | fit progress: (94, 1.130831532085998, {'loss': 1.130831532085998, 'accuracy': 0.6006}, 4361.809656896046)
DEBUG flwr 2023-05-01 21:46:09,312 | server.py:168 | evaluate_round 94: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:46:27,455 | server.py:182 | evaluate_round 94 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:46:27,456 | server.py:218 | fit_round 95: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:46:53,977 | server.py:232 | fit_round 95 received 10 results and 0 failures
INFO flwr 2023-05-01 21:46:56,027 | server.py:119 | fit progress: (95, 1.132416217387477, {'loss': 1.132416217387477, 'accuracy': 0.6028}, 4408.524823716027)
DEBUG flwr 2023-05-01 21:46:56,027 | server.py:168 | evaluate_round 95: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:47:14,103 | server.py:182 | evaluate_round 95 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:47:14,105 | server.py:218 | fit_round 96: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:47:41,087 | server.py:232 | fit_round 96 received 10 results and 0 failures
INFO flwr 2023-05-01 21:47:43,146 | server.py:119 | fit progress: (96, 1.1305217169508148, {'loss': 1.1305217169508148, 'accuracy': 0.602}, 4455.643390603014)
DEBUG flwr 2023-05-01 21:47:43,146 | server.py:168 | evaluate_round 96: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:48:01,274 | server.py:182 | evaluate_round 96 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:48:01,276 | server.py:218 | fit_round 97: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:48:26,853 | server.py:232 | fit_round 97 received 10 results and 0 failures
INFO flwr 2023-05-01 21:48:28,894 | server.py:119 | fit progress: (97, 1.124290052094037, {'loss': 1.124290052094037, 'accuracy': 0.6017}, 4501.391707567964)
DEBUG flwr 2023-05-01 21:48:28,894 | server.py:168 | evaluate_round 97: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:48:46,909 | server.py:182 | evaluate_round 97 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:48:46,911 | server.py:218 | fit_round 98: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:49:14,011 | server.py:232 | fit_round 98 received 10 results and 0 failures
INFO flwr 2023-05-01 21:49:16,058 | server.py:119 | fit progress: (98, 1.1188268608684782, {'loss': 1.1188268608684782, 'accuracy': 0.6026}, 4548.55562137696)
DEBUG flwr 2023-05-01 21:49:16,058 | server.py:168 | evaluate_round 98: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:49:34,042 | server.py:182 | evaluate_round 98 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:49:34,043 | server.py:218 | fit_round 99: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:49:59,716 | server.py:232 | fit_round 99 received 10 results and 0 failures
INFO flwr 2023-05-01 21:50:01,765 | server.py:119 | fit progress: (99, 1.1192364851130714, {'loss': 1.1192364851130714, 'accuracy': 0.6062}, 4594.262025655946)
DEBUG flwr 2023-05-01 21:50:01,765 | server.py:168 | evaluate_round 99: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:50:20,016 | server.py:182 | evaluate_round 99 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:50:20,018 | server.py:218 | fit_round 100: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:50:47,002 | server.py:232 | fit_round 100 received 10 results and 0 failures
INFO flwr 2023-05-01 21:50:49,034 | server.py:119 | fit progress: (100, 1.124113687231571, {'loss': 1.124113687231571, 'accuracy': 0.606}, 4641.531138282968)
DEBUG flwr 2023-05-01 21:50:49,034 | server.py:168 | evaluate_round 100: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:51:07,201 | server.py:182 | evaluate_round 100 received 5 results and 0 failures
INFO flwr 2023-05-01 21:51:07,201 | server.py:147 | FL finished in 4659.698923978023
INFO flwr 2023-05-01 21:51:07,202 | app.py:218 | app_fit: losses_distributed [(1, 2.293608110162276), (2, 2.2616483797000932), (3, 2.1411358084859726), (4, 2.030910536307323), (5, 1.9498234564744974), (6, 1.8699730758425555), (7, 1.7943631793879256), (8, 1.7770412263990958), (9, 1.7380254353149027), (10, 1.6774242165722424), (11, 1.645745533327513), (12, 1.6142845763435847), (13, 1.592625703992723), (14, 1.582531715344779), (15, 1.5714290799973887), (16, 1.5389367441587811), (17, 1.5129797316804716), (18, 1.5002871866467633), (19, 1.4912865635714954), (20, 1.4801962571808054), (21, 1.4596680411809608), (22, 1.4539521869224838), (23, 1.4531910190099402), (24, 1.4293024440354938), (25, 1.4216207347338712), (26, 1.4124929923045484), (27, 1.4131823962247825), (28, 1.3952924088586736), (29, 1.3830358976050268), (30, 1.3690821813631662), (31, 1.3567419700984713), (32, 1.3508162608629541), (33, 1.3483861853804768), (34, 1.3433135784125025), (35, 1.3357585502576224), (36, 1.3175380148465121), (37, 1.3128132557567163), (38, 1.3127290746833704), (39, 1.29937930016578), (40, 1.2893896848340578), (41, 1.2827962241595305), (42, 1.2797707841366153), (43, 1.2831233846990369), (44, 1.2678141322317003), (45, 1.2671501950372623), (46, 1.267763714247112), (47, 1.2517109726048723), (48, 1.2578654388838177), (49, 1.2527572330040269), (50, 1.2431164549875864), (51, 1.2388615117797368), (52, 1.2335717791243443), (53, 1.2273127098626728), (54, 1.2290277429773837), (55, 1.2327262727520134), (56, 1.2218232299708114), (57, 1.2151744981355306), (58, 1.2189011599444135), (59, 1.2111581231974349), (60, 1.2008984601950343), (61, 1.2022292496282843), (62, 1.1981558900845202), (63, 1.1947753862489627), (64, 1.1877858806260024), (65, 1.192001187952259), (66, 1.189924395235279), (67, 1.1840969054004815), (68, 1.1795025807392747), (69, 1.179458340813842), (70, 1.1734860759747179), (71, 1.1752153553540194), (72, 1.172629869286018), (73, 1.170062540905385), (74, 1.1629452773287325), (75, 1.1625359253038334), (76, 1.1630236947083774), (77, 1.1574455639984034), (78, 1.156873802142807), (79, 1.1599469412731218), (80, 1.1560498246663733), (81, 1.159151396872122), (82, 1.1523000872587856), (83, 1.1561410783212396), (84, 1.1509980874725534), (85, 1.1477271073981177), (86, 1.143073437334616), (87, 1.1425029397010804), (88, 1.1381405697593205), (89, 1.1357617311839816), (90, 1.1371372957772847), (91, 1.1358009490785719), (92, 1.1290421712247631), (93, 1.1279502879215193), (94, 1.1292683951462372), (95, 1.1260019414032563), (96, 1.127538442159001), (97, 1.1234468704537501), (98, 1.1191175592096545), (99, 1.1179989716674708), (100, 1.1200966140891933)]
INFO flwr 2023-05-01 21:51:07,202 | app.py:219 | app_fit: metrics_distributed_fit {}
